
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 30: [('de', 0.11569412681675555), ('Ordnung', 0.019967184257375536), ('fen', 0.01993212169645392), ('Wein', 0.019553015910967766), ('ange', 0.018156706422441465), ('Wiener', 0.015987613450381976), ('nächsten', 0.014488547218310818), ('Ober', 0.01363075073801101), ('Zeitung', 0.013343624449351046), ('par', 0.012225621528150784)]
Topic 31: [('Re', 0.13322129189909582), ('Michael', 0.11528403253479814), ('mehrere', 0.10582155122345344), ('liegende', 0.05530885833663277), ('Jahrs', 0.04425978943632623), ('Fürst', 0.032135902377837484), ('Werth', 0.024860866663910162), ('Weise', 0.022809591165798053), ('Posten', 0.018768084313141326), ('burgerl', 0.01809286876041238)]
Topic 32: [('gewilliget', 0.23088262021850056), ('übrigen', 0.05763951771244655), ('la', 0.051314696226356024), ('Hauses', 0.039617943262526704), ('gen', 0.0380624201039911), ('besagten', 0.030007752215122783), ('geschätzten', 0.028580710392423807), ('Gegend', 0.025370244123531345), ('Ritter', 0.024620947641548468), ('Herzog', 0.022360092410439562)]
Topic 33: [('Zimmer', 0.07511194301678496), ('11', 0.04636864901010446), ('selben', 0.03591695216034495), ('sogleich', 0.0324321653912952), ('27', 0.029104665314846387), ('28', 0.028446514835652074), ('Reise', 0.021737831616025258), ('befindet', 0.019783329359719916), ('di', 0.018490294317989413), ('alte', 0.015914530321614495)]
Topic 34: [('le', 0.04492452679504903), ('al', 0.023640499189395304), ('Kinder', 0.022773692611824953), ('Wasser', 0.021138015755029972), ('pour', 0.016197597214414605), ('Stand', 0.014773591943146801), ('setzen', 0.014613579476902772), ('ste', 0.013545371620387176), ('Gelegenheit', 0.012460666819557558), ('geschehen', 0.01198510285885717)]
Topic 35: [('Nachricht', 0.11268684592980478), ('erhalten', 0.09778323609861415), ('abgegangen', 0.036146789011011156), ('Baron', 0.029609131104301835), ('allhier', 0.024555486786464336), ('Leipzig', 0.02375159205999098), ('genommen', 0.018968260299238524), ('wozu', 0.018826225606274474), ('Ungarn', 0.01737128780552749), ('Post', 0.011862657986679417)]
Topic 36: [('seyn', 0.024332926037909798), ('be', 0.024141994833289625), ('Forderung', 0.010368616604406397), ('te', 0.010306942429464873), ('lassen', 0.008334350684647673), ('Verschuldeten', 0.007367989129824492), ('ten', 0.006247365246307489), ('Masse', 0.00586814100558061), ('gekommen', 0.005122788070295403), ('Foderung', 0.0046756745670837666)]
Topic 37: [('letzten', 0.07145020802832773), ('N', 0.03949725258856058), ('De', 0.03055858348879587), ('Arbeit', 0.028309612112908257), ('ro', 0.027986804651763963), ('Dienste', 0.02435222012709748), ('Beschreibung', 0.022465022665384585), ('Carl', 0.018835043047244666), ('Gnaden', 0.01853044537153571), ('letztern', 0.017808388574680898)]
Topic 38: [('Magistrat', 0.11493557644936159), ('drey', 0.047938702832493116), ('Un', 0.036174622188200244), ('contra', 0.03370692068363584), ('landesfürstl', 0.023895803028657348), ('reich', 0.023084580210987582), ('Könige', 0.018649122375085904), ('zen', 0.015746409095584772), ('land', 0.01487477348693945), ('appel', 0.014226125370570344)]
Topic 39: [('alten', 0.06473970493269159), ('folgenden', 0.06223911520427982), ('Elisabeth', 0.050492786752105494), ('Jch', 0.04187332514533261), ('hohe', 0.02541762009908546), ('son', 0.023659031116936666), ('Ar', 0.021186728190077435), ('Druck', 0.02012300043541818), ('bloss', 0.018804960352289186), ('worinn', 0.01819525356337059)]
Topic 40: [('Armee', 0.06343940999192865), ('Obligation', 0.06195975270479217), ('heit', 0.031191467965223103), ('ober', 0.0297473669719842), ('Ehew', 0.0291598148774241), ('stehen', 0.02892324358780511), ('Wochen', 0.02601535507897452), ('suchen', 0.01913979011628272), ('Satzbrief', 0.019105412925861365), ('unsern', 0.017620348738595134)]
Topic 41: [('Wien', 0.1342149991002559), ('Haupt', 0.07161267207625108), ('Magistrate', 0.052445726145445855), ('Effekten', 0.033472433561636976), ('Haus', 0.025107384958892826), ('Residenzstadt', 0.02048072812553323), ('re', 0.017530646091037896), ('sidenzstadt', 0.0161658851073808), ('burgl', 0.01336752173492107), ('bürgerl', 0.011796310781679246)]
Topic 42: [('alt', 0.11124285091664403), ('|', 0.03174517759473855), ('Franz', 0.011944869059390868), ('Tagl', 0.008289534828389886), ('gräfl', 0.008094790510684315), ('königl', 0.00788607462063135), ('20', 0.007310723458706599), ('Oesterreich', 0.006312101542894286), ('5', 0.005907450347755086), ('24', 0.005355319409150653)]
Topic 43: [('Johann', 0.13278325172348146), ('Georg', 0.028047419067643815), ('Land', 0.02331919111788876), ('hierauf', 0.022789101986659094), ('Septemb', 0.0163328448672093), ('vielmehr', 0.015326218876638403), ('ungehindert', 0.013556466629014694), ('wodurch', 0.013482337794202258), ('Andre', 0.013320424432008975), ('priv', 0.011048069459167465)]
Topic 44: [('Mann', 0.06339398666346181), ('verlassen', 0.049673180716066134), ('gebracht', 0.048994294977027696), ('zweyten', 0.04501471955036294), ('Schätzung', 0.034150316183956884), ('samt', 0.026026467828576948), ('Wohnung', 0.016056445856331092), ('nebst', 0.015743355632043196), ('Haus', 0.015571081793268647), ('Beysatze', 0.01456757818934134)]
Topic 45: [('Hand', 0.09444012321994091), ('guten', 0.09051443026316557), ('hiesiger', 0.045431998177059334), ('nöthig', 0.03893901639810499), ('selbe', 0.02945681408068658), ('fort', 0.026407004122473387), ('les', 0.026271927692403982), ('freyer', 0.026229679278472955), ('Leute', 0.01923042178683537), ('nahe', 0.01728431226678807)]
Topic 46: [('10', 0.19183568659652472), ('Georg', 0.05737501329734991), ('sten', 0.05701483600874111), ('Personen', 0.052703036846412296), ('melden', 0.045050458680873734), ('se', 0.021449662397753703), ('Summa', 0.01944086751097071), ('Befehl', 0.016686515898838027), ('Stelle', 0.014658481031894297), ('Kind.|', 0.014088585517165408)]
Topic 47: [('Herrn', 0.07774450518529455), ('Grafen', 0.048948704068433165), ('werden.|', 0.046784924198757634), ('Leopold', 0.02986204066195791), ('Philipp', 0.02760751869148747), ('Edlen', 0.026348769145438516), ('Monats', 0.024896398638798764), ('Reichs', 0.020642368817533036), ('gesetzt', 0.016713270674640162), ('langen', 0.014283858184956462)]
Topic 48: [('Anlangen', 0.09057750641421605), ('nehmen', 0.055924339017488056), ('ren', 0.04714658502554808), ('befindliche', 0.03147712044194916), ('Schiffe', 0.024598519130321565), ('Ka', 0.021893328064312042), ('ebenfalls', 0.021488652520811276), ('Kanonen', 0.01848930569772822), ('Donau', 0.014613191561822093), ('Kriegs', 0.014554185605270588)]
Topic 49: [('Behausung', 0.06907099251968532), ('weder', 0.05126161254763621), ('nen', 0.04764598750430963), ('ei', 0.045380041265705925), ('ner', 0.035814993629209244), ('Rath', 0.023124451787459362), ('Herren', 0.02281363863056944), ('lichen', 0.02274252708038034), ('Pulver', 0.016215350455299843), ('ten', 0.015423023861505314)]

--- Time Slice 49 ---
Topic 0: [('Stadt', 0.21166608002822906), ('verstorbenen', 0.048208802968457976), ('schöne', 0.023536175094555297), ('Feuer', 0.01686200844156927), ('Anhang', 0.015881299575831436), ('künftigen', 0.015760373030335145), ('ster', 0.013604076724823756), ('dasigen', 0.012503028668639522), ('ches', 0.011986977367949405), ('Bürger', 0.011067969329112914)]
Topic 1: [('verkaufen', 0.11500151170779609), ('Haus', 0.07441847200451206), ('Stück', 0.03625507660311294), ('Preis', 0.02610252564638428), ('Flotte', 0.019017173747514198), ('Thomas', 0.0132211876915965), ('Liebhaber', 0.012771286012238231), ('billigen', 0.012755215680944875), ('Eigenthümer', 0.011505388820049277), ('Nachrichten', 0.010674114406631472)]
Topic 2: [('sey', 0.01090412623268701), ('hiemit', 0.009830615730042597), ('ge', 0.007009588112095236), ('erscheinen', 0.005952005067618106), ('Herrschaft', 0.005905996803564335), ('Verlassenschaft', 0.005821534439261588), ('Juli', 0.005179664951140071), ('Feilbietung', 0.004269744418789235), ('Ansprüche', 0.0041315693590074035), ('Termin', 0.00404319697546716)]
Topic 3: [('1', 0.03649042556912573), ('Stock', 0.009634320455261578), ('sammt', 0.005651536835402709), ('Joch', 0.0047865820877244615), ('Haus', 0.00422857305376581), ('verschiedene', 0.004021204957282472), ('nebst', 0.003942904609795234), ('5', 0.0037143664508492626), ('deto', 0.0035025123692469283), ('8', 0.0033563730091179422)]
Topic 4: [('September', 0.0949594615920701), ('ger', 0.03720736761244298), ('Wien', 0.03633641929190665), ('August', 0.03210806324383458), ('1798.', 0.029169861388422945), ('à', 0.02428398972992284), ('1798.|', 0.021056425695435563), ('gegenwärtigen', 0.020683084682557976), ('weiss', 0.01965590750785813), ('Junius', 0.018713039061308123)]
Topic 5: [('2', 0.15079462275922498), ('May', 0.02858512168120239), ('30', 0.02253141407425531), ('15', 0.018588103799280685), ('König', 0.011634422393404975), ('6', 0.009979733613847266), ('ne', 0.00952796264537743), ('Bände', 0.0071152980346452345), ('Tuch', 0.006398932711402026), ('13', 0.006262833980877556)]
Topic 6: [('ǀ', 0.08049193842773875), ('Herr', 0.03546080943880717), ('Pferde', 0.029837245093935684), ('Graf', 0.024773167638785516), ('General', 0.022497974268175097), ('14', 0.020583689811854364), ('Wägen', 0.01754208194013489), ('bestehend', 0.01709636820599208), ('Graben', 0.010272624612429684), ('Feld', 0.005924419757756465)]
Topic 7: [('3', 0.2901102059710672), ('6', 0.03995147723405944), ('April', 0.03087344086159577), ('Frau', 0.02842204790116346), ('ent', 0.01587454167774048), ('vorigen', 0.009798459054800614), ('we', 0.009511943116287934), ('Gräfin', 0.008600159816801956), ('gros', 0.007045652039541839), ('Mühe', 0.0067497973109668825)]
Topic 8: [('Ge', 0.09403177225677328), ('gewöhnlichen', 0.06347686310320659), ('wovon', 0.024933096426590782), ('cher', 0.01715320439888961), ('Majestät', 0.016345551633497404), ('Herrschaften', 0.00843671589040538), ('Ta', 0.00814434200787501), ('Kaiser', 0.008024637600597606), ('begeben', 0.0074454650401542775), ('Königinn', 0.006443438382547544)]
Topic 9: [('Theil', 0.0519031488643488), ('Truppen', 0.034438110062691214), ('Gattungen', 0.024750939483532436), ('Feind', 0.023088906261470213), ('nung', 0.02145901281793866), ('bringen', 0.02128885845615126), ('Leipz', 0.02089027133819077), ('burg', 0.010438731712114404), ('Stund', 0.010351463235563135), ('Franzosen', 0.010007769543810463)]
Topic 10: [('löbl', 0.09634825946410913), ('men', 0.07343450814783747), ('Ma', 0.05458381155865626), ('Regierung', 0.04978492269509116), ('unterm', 0.04045765922512608), ('mehreren', 0.027712382256637465), ('Bewilligung', 0.021524125411461998), ('Freyheit', 0.019754969443467153), ('Morgens', 0.017867977381429197), ('gesehen', 0.014181842176055498)]
Topic 11: [('gegeben', 0.057802582529537544), ('öffentlichen', 0.04380226051452293), ('Namen', 0.0375416316499062), ('Staaten', 0.03444990190701894), ('Buch', 0.02613487253768546), ('Gold', 0.025207907026172736), ('hen', 0.024055217046802004), ('mittag', 0.021144394400395103), ('Provinzen', 0.016175587620816216), ('befindlich', 0.012902691551034438)]
Topic 12: [('ser', 0.1252226375463417), ('könnten', 0.09438846114862928), ('Abends', 0.06675523180046425), ('Schreiben', 0.05270746524254255), ('Hoheit', 0.029878490020383834), ('Hofe', 0.02822278478400334), ('Vergnügen', 0.023644155081415767), ('alsdann', 0.0211882641095761), ('Ordens', 0.017830946374604577), ('vornehmsten', 0.01480647665102225)]
Topic 13: [('Jn', 0.09729035787920973), ('zwey', 0.05987391777194266), ('Lande', 0.02996790248860824), ('ten', 0.026971891977005336), ('Oest', 0.012989715992188134), ('Buchhandlung', 0.012959049559100697), ('Geld', 0.010602667799112812), ('könne', 0.009955056513686524), ('jedes', 0.009422303934951635), ('Anzahl', 0.008159756002214845)]
Topic 14: [('4', 0.19479591592266282), ('Anna', 0.08211319624287833), ('Gläubiger', 0.07206879671440189), ('Maria', 0.061444523588582226), ('Erben', 0.028553660351591313), ('versehen', 0.021071449743921992), ('Sept.', 0.016451052082955536), ('Sicherheit', 0.01177158408178899), ('Klafter', 0.0097919336008593), ('rung', 0.007473683135048922)]
Topic 15: [('befinden', 0.024318108979246196), ('Versammlung', 0.015023157464658954), ('December', 0.014274970195525328), ('Natur', 0.013773522122596393), ('keit', 0.013069120702846996), ('Sommer', 0.01301647613264351), ('Holland', 0.012135316770905432), ('Glück', 0.011219680770440933), ('Waffen', 0.010566191640090903), ('Pflicht', 0.009822447282226601)]
Topic 16: [('Joseph', 0.2311291467120613), ('Königl', 0.03514940795256906), ('Franz', 0.028564365403067577), ('dern', 0.023702553855914743), ('Wagen', 0.02069794490312141), ('Jhrer', 0.014114056425423594), ('Gottes', 0.01180432793669747), ('Titl', 0.010909490331828812), ('voll', 0.010053236045429813), ('Schotten', 0.009286031182849729)]
Topic 17: [('Theile', 0.0838618240236869), ('Theresia', 0.07401304674823787), ('schönen', 0.06971464271760533), ('dabey', 0.06448722354603333), ('Geschichte', 0.03882135791031543), ('weissen', 0.02970861750896432), ('wel', 0.025812770258714157), ('vorher', 0.023358156337556384), ('allwo', 0.020666824006165842), ('Kupfern', 0.01966221497030984)]
Topic 18: [('Tod', 0.02857618218024189), ('beyden', 0.02338572765718319), ('Seiten', 0.019468710791507644), ('Häuser', 0.019330350365265692), ('dar', 0.012929956010434495), ('gegangen', 0.012276909540821158), ('Stunde', 0.011567885262024437), ('Nacht', 0.01147116699036362), ('angekommen', 0.010562973902496064), ('besondere', 0.009875368427624192)]
Topic 19: [('halten', 0.037373438724584145), ('vernehmen', 0.02929828876969351), ('Belieben', 0.02921418214543397), ('höchsten', 0.026751874881473837), ('genannt', 0.02391879217681402), ('nes', 0.02286531180227631), ('kön', 0.021881757743411015), ('beyde', 0.020667288139652597), ('Directorium', 0.01607991394480471), ('meisten', 0.015069532778139159)]
Topic 20: [('Paris', 0.1075948880281935), ('wird.|', 0.06687611553757908), ('d', 0.04443830494568882), ('stehenden', 0.043816290217348834), ('Nahmen', 0.03249358220490942), ('bekommen', 0.027664843041747874), ('stadt', 0.025484812365733682), ('Dorf', 0.017534734011419018), ('übergeben', 0.016635473747914277), ('Al', 0.013790363436463499)]
Topic 21: [('täglich', 0.07830539446274938), ('Art', 0.0593871261806595), ('neu', 0.05834434697432422), ('ses', 0.02020384614085493), ('Ort', 0.020047173923771276), ('nunmehr', 0.017159960197852375), ('Gefahr', 0.01689465714430799), ('Gulden', 0.014161218930285751), ('Hafen', 0.01242223087119182), ('stand', 0.012024238375058803)]
Topic 22: [('Anton', 0.11452026801710834), ('sowohl', 0.09177420347829202), ('mittels', 0.03171157374886182), ('Fall', 0.03133384561628842), ('angenommen', 0.021462468515635533), ('Ansehung', 0.019307698300021842), ('gegenwärtig', 0.016006414972419444), ('Sohn', 0.015791980866644455), ('Wohnungen', 0.015758035956328388), ('Hauptmann', 0.015050557948023768)]
Topic 23: [('Hof', 0.11612027569454926), ('Garten', 0.1083003274800296), ('demnach', 0.07312191511663245), ('50', 0.05527526452720682), ('Berlin', 0.02518313087993209), ('Mi', 0.014357480302736687), ('meh', 0.012121786751605934), ('Englischen', 0.01186673427240198), ('Preussen', 0.011833222766240286), ('Friedens', 0.010593596880625406)]
Topic 24: [('hiesigen', 0.07426909240371148), ('Verordnung', 0.05713825656349597), ('bestimmet', 0.04458648187085192), ('liche', 0.031252938785537525), ('hochlöbl', 0.026129784502335596), ('Juni', 0.02163014025782102), ('geruhet', 0.018849524179544743), ('hiesig', 0.01831602199075741), ('Jtalien', 0.018238467138625907), ('folgende', 0.017939619562161745)]
Topic 25: [('9', 0.11208587911614165), ('Licit', 0.08754612954805091), ('früh', 0.04776990080714755), ('erscheinen.|', 0.035388035970661216), ('obbestimmten', 0.028123920965025844), ('vormittag', 0.02528807945872718), ('un', 0.025201992130874394), ('gehörigen', 0.023994157636084028), ('Kauflustige', 0.02286440605818302), ('ter', 0.019824404361919585)]
Topic 26: [('Ver', 0.1821524473476399), ('nächst', 0.08355931010306769), ('Bestand', 0.0629437560771201), ('theils', 0.05468247238345383), ('Paul', 0.03214945736290263), ('Sache', 0.024018468355528844), ('Gebrauch', 0.020312706753626376), ('Wirthshaus', 0.013417199257965124), ('entschlossen', 0.013399647671239455), ('ten', 0.011151655295446539)]
Topic 27: [('Stücke', 0.05609953706748745), ('October', 0.050802283367380754), ('Pferd', 0.0362028874411932), ('Christian', 0.03167490101459114), ('Mutter', 0.029078183098723124), ('Fuss', 0.02335502086686604), ('Gerechtigkeit', 0.023122062411156337), ('gelassen', 0.02117937536996315), ('Compagnie', 0.02115735213943332), ('weisse', 0.018767902005035055)]
Topic 28: [('len', 0.10510803844102556), ('gefunden', 0.05431359981326111), ('fast', 0.04818809533204402), ('Zwey', 0.02917513530722786), ('darinn', 0.025733816897832093), ('Städte', 0.0229446773083275), ('angesehen', 0.021538494507396252), ('müsse', 0.019937253896685363), ('Con', 0.01921961689905938), ('halben', 0.018374441239976672)]
Topic 29: [('sen', 0.10436978711298849), ('beym', 0.09864860945159151), ('rothen', 0.03431573765872563), ('Adam', 0.03193347271039919), ('Jm', 0.029011040978161224), ('Pfund', 0.026430894665657432), ('Ferdinand', 0.02316666763124937), ('Auskunft', 0.023166240312097228), ('erschienen', 0.01960892862372534), ('Schloss', 0.019005403749322396)]
Topic 30: [('de', 0.1157013485254157), ('Ordnung', 0.019968195169639626), ('fen', 0.01993344031723757), ('Wein', 0.01955381490518481), ('ange', 0.01815803032853601), ('Wiener', 0.015988580224121772), ('nächsten', 0.014489105958275303), ('Ober', 0.013631442204575041), ('Zeitung', 0.013344305686342801), ('par', 0.012226200903432745)]
Topic 31: [('Re', 0.13321468363305342), ('Michael', 0.11529039729860202), ('mehrere', 0.10582577521127652), ('liegende', 0.05531132615550546), ('Jahrs', 0.044255884013878644), ('Fürst', 0.03213573079904243), ('Werth', 0.024861411134957732), ('Weise', 0.0228105920259482), ('Posten', 0.018768805978845404), ('burgerl', 0.018093719527141013)]
Topic 32: [('gewilliget', 0.23088720061552537), ('übrigen', 0.05764393738806717), ('la', 0.05131624415360327), ('Hauses', 0.03961726546817039), ('gen', 0.03806271687525778), ('besagten', 0.030007080481605157), ('geschätzten', 0.028580684301634334), ('Gegend', 0.025367157804509217), ('Ritter', 0.0246203710911478), ('Herzog', 0.022360647667114077)]
Topic 33: [('Zimmer', 0.07511535162098439), ('11', 0.04636946220821968), ('selben', 0.03591632506361681), ('sogleich', 0.032431452472503626), ('27', 0.02910579601222026), ('28', 0.028447158557828617), ('Reise', 0.021739629944687807), ('befindet', 0.01978237894241581), ('di', 0.018490423079736088), ('alte', 0.015914469983537613)]
Topic 34: [('le', 0.04492498537682384), ('al', 0.02364217459278908), ('Kinder', 0.02277496299380774), ('Wasser', 0.021138601834068717), ('pour', 0.016198519667898613), ('Stand', 0.014774057882974775), ('setzen', 0.01461436689668338), ('ste', 0.013546836118025308), ('Gelegenheit', 0.012460932301591728), ('geschehen', 0.011984566719797488)]
Topic 35: [('Nachricht', 0.1126972312868806), ('erhalten', 0.0977887851809194), ('abgegangen', 0.036149285170274596), ('Baron', 0.029610302108193445), ('allhier', 0.024555217810549458), ('Leipzig', 0.023751619167751144), ('genommen', 0.01896690867644018), ('wozu', 0.018826579023382417), ('Ungarn', 0.01737126234264773), ('Post', 0.011862478414208033)]
Topic 36: [('seyn', 0.024333775441570775), ('be', 0.024142388727969904), ('Forderung', 0.010368980782140075), ('te', 0.010307078784379696), ('lassen', 0.008334499941266895), ('Verschuldeten', 0.007368141208828806), ('ten', 0.006247474914783364), ('Masse', 0.00586820536135474), ('gekommen', 0.005122882721143029), ('Foderung', 0.0046757294767462996)]
Topic 37: [('letzten', 0.0714535322869086), ('N', 0.039499337047830596), ('De', 0.030560026072381206), ('Arbeit', 0.02831127166214893), ('ro', 0.02798771065611633), ('Dienste', 0.024353323383813914), ('Beschreibung', 0.02246601560377991), ('Carl', 0.018835849490621087), ('Gnaden', 0.018530470960802937), ('letztern', 0.0178091823767275)]
Topic 38: [('Magistrat', 0.11494004755844248), ('drey', 0.047941118093060286), ('Un', 0.03617480865166293), ('contra', 0.033707589275282245), ('landesfürstl', 0.0238962684401951), ('reich', 0.023085285581098094), ('Könige', 0.018648855003633683), ('zen', 0.015747092504591248), ('land', 0.014875620920581702), ('appel', 0.014226685459080585)]
Topic 39: [('alten', 0.06473871470721781), ('folgenden', 0.06224708594817251), ('Elisabeth', 0.050493033105359506), ('Jch', 0.041874992645213646), ('hohe', 0.02541801866236189), ('son', 0.023660049599062778), ('Ar', 0.021187329655062873), ('Druck', 0.02012344702483736), ('bloss', 0.018805336378641072), ('worinn', 0.01819575498517175)]
Topic 40: [('Armee', 0.06343734416830069), ('Obligation', 0.061962686005070856), ('heit', 0.03119006715527359), ('ober', 0.029748455993323826), ('Ehew', 0.029161032149570665), ('stehen', 0.02892245295587455), ('Wochen', 0.026016023503095162), ('suchen', 0.019140184481336815), ('Satzbrief', 0.019106185150659132), ('unsern', 0.017621104846509743)]
Topic 41: [('Wien', 0.13421155219173525), ('Haupt', 0.07160953804463915), ('Magistrate', 0.052443914164628666), ('Effekten', 0.03347438596551446), ('Haus', 0.02510923261067178), ('Residenzstadt', 0.0204820693864036), ('re', 0.017530000635106274), ('sidenzstadt', 0.016166835027129154), ('burgl', 0.013367593476191549), ('bürgerl', 0.011796534930929085)]
Topic 42: [('alt', 0.11124751525355596), ('|', 0.03174672333643179), ('Franz', 0.011944849063531911), ('Tagl', 0.008289707186254144), ('gräfl', 0.008094915460420495), ('königl', 0.007886135856829641), ('20', 0.007310809990099325), ('Oesterreich', 0.006311948698334268), ('5', 0.005907483054141555), ('24', 0.005355548102196681)]
Topic 43: [('Johann', 0.13278890513331595), ('Georg', 0.028048469534983904), ('Land', 0.023319099885675248), ('hierauf', 0.02278932889309484), ('Septemb', 0.016334338009292616), ('vielmehr', 0.015326974616990618), ('ungehindert', 0.013556812369738507), ('wodurch', 0.013482548788655613), ('Andre', 0.013321098647117825), ('priv', 0.011048538914140626)]
Topic 44: [('Mann', 0.0633964199368836), ('verlassen', 0.04967510912353266), ('gebracht', 0.04899483710897564), ('zweyten', 0.045016149327302274), ('Schätzung', 0.03415127815812867), ('samt', 0.026028024390850776), ('Wohnung', 0.01605697701466115), ('nebst', 0.015743350671992236), ('Haus', 0.015570973593904207), ('Beysatze', 0.014567945933159151)]
Topic 45: [('Hand', 0.09444076579914303), ('guten', 0.09051424703070263), ('hiesiger', 0.04543226422144378), ('nöthig', 0.03894046467113163), ('selbe', 0.029458315957229184), ('fort', 0.026407141970108537), ('les', 0.026272729055244734), ('freyer', 0.026231191880605232), ('Leute', 0.019229045603564126), ('nahe', 0.017284869913728622)]
Topic 46: [('10', 0.19183430404657412), ('Georg', 0.057373878589867554), ('sten', 0.05701623698443075), ('Personen', 0.052707186464692794), ('melden', 0.04505193222977438), ('se', 0.021448742003569804), ('Summa', 0.01944108608255847), ('Befehl', 0.016686461989562404), ('Stelle', 0.014659393629768995), ('Kind.|', 0.014088985504113057)]
Topic 47: [('Herrn', 0.07774730433904982), ('Grafen', 0.0489520651680568), ('werden.|', 0.04678838476701542), ('Leopold', 0.02986322975321606), ('Philipp', 0.027608293667162765), ('Edlen', 0.026350397180632302), ('Monats', 0.02489765877800814), ('Reichs', 0.02064302162353926), ('gesetzt', 0.016713468116100524), ('langen', 0.014284477611802859)]
Topic 48: [('Anlangen', 0.09058220095633542), ('nehmen', 0.0559235110701366), ('ren', 0.04714824807015929), ('befindliche', 0.03147921171469915), ('Schiffe', 0.02460018075271409), ('Ka', 0.02189453417627995), ('ebenfalls', 0.021489784960864337), ('Kanonen', 0.01848960805687682), ('Donau', 0.01461339935543078), ('Kriegs', 0.014554497608318047)]
Topic 49: [('Behausung', 0.06907464787085346), ('weder', 0.05126365093483183), ('nen', 0.04764858372484753), ('ei', 0.04537935237793456), ('ner', 0.0358162934602282), ('Rath', 0.023125614582278912), ('Herren', 0.0228146318631676), ('lichen', 0.022743505524100257), ('Pulver', 0.016215903417743625), ('ten', 0.015423168654526103)]

--- Time Slice 50 ---
Topic 0: [('Stadt', 0.21167283332947276), ('verstorbenen', 0.04821074550922141), ('schöne', 0.023536720541872013), ('Feuer', 0.016862815627091014), ('Anhang', 0.015882349526563932), ('künftigen', 0.015761358653613857), ('ster', 0.013604294922729562), ('dasigen', 0.012503471201453413), ('ches', 0.011987334577896296), ('Bürger', 0.01106834621646084)]
Topic 1: [('verkaufen', 0.11500680927046618), ('Haus', 0.07442055267058545), ('Stück', 0.036256385309019715), ('Preis', 0.02610346385923724), ('Flotte', 0.019017732659883723), ('Thomas', 0.013221150786698692), ('Liebhaber', 0.012771464234628138), ('billigen', 0.012755471254224847), ('Eigenthümer', 0.011505887527187461), ('Nachrichten', 0.01067466957372002)]
Topic 2: [('sey', 0.010904489107357801), ('hiemit', 0.009831225665117578), ('ge', 0.0070100315154185515), ('erscheinen', 0.005952211828327811), ('Herrschaft', 0.005906191179653773), ('Verlassenschaft', 0.005821785295231572), ('Juli', 0.0051798430251677255), ('Feilbietung', 0.004269897509989266), ('Ansprüche', 0.004131768691935894), ('Termin', 0.004043407080790349)]
Topic 3: [('1', 0.0363826463829283), ('Stock', 0.009571826529516417), ('sammt', 0.005652738299568066), ('Joch', 0.00478741709994157), ('Haus', 0.004229448327720281), ('verschiedene', 0.004022113092357993), ('nebst', 0.0039437264318663064), ('5', 0.0037151193923848523), ('deto', 0.0035032187829963693), ('8', 0.0033570450204798486)]
Topic 4: [('September', 0.09496208940559366), ('ger', 0.0372085116250349), ('Wien', 0.03633732337484893), ('August', 0.03210964040809141), ('1798.', 0.029170835862023656), ('à', 0.024283985428046925), ('1798.|', 0.02105731219837553), ('gegenwärtigen', 0.02068453709920144), ('weiss', 0.01965654587392591), ('Junius', 0.01871383693422141)]
Topic 5: [('2', 0.1505700421764023), ('May', 0.028594325449145554), ('30', 0.022538343439661924), ('15', 0.018594131448939132), ('König', 0.011638240519972158), ('6', 0.009982954021201921), ('ne', 0.009530617221356404), ('Bände', 0.007117391470671872), ('Tuch', 0.0064009471404587156), ('13', 0.006264771014229767)]
Topic 6: [('ǀ', 0.08049252181703745), ('Herr', 0.03546170243322279), ('Pferde', 0.029838416338375695), ('Graf', 0.024773406116198816), ('General', 0.022496818017450817), ('14', 0.020583295206217884), ('Wägen', 0.01754292978124138), ('bestehend', 0.017096414284529272), ('Graben', 0.01027262415881604), ('Feld', 0.005924414632051545)]
Topic 7: [('3', 0.29012049320745525), ('6', 0.03995179997791758), ('April', 0.030874349387548735), ('Frau', 0.028423549416463106), ('ent', 0.015874525786317963), ('vorigen', 0.009798841329497241), ('we', 0.009512306271246235), ('Gräfin', 0.008600487290125337), ('gros', 0.0070457963278750734), ('Mühe', 0.00674973103883152)]
Topic 8: [('Ge', 0.09403625894686937), ('gewöhnlichen', 0.06348059221496768), ('wovon', 0.024934487581800956), ('cher', 0.017153707078168993), ('Majestät', 0.01634631581800721), ('Herrschaften', 0.008436819628314463), ('Ta', 0.008144419134283626), ('Kaiser', 0.008024697910123372), ('begeben', 0.007445480876201878), ('Königinn', 0.0064438205113881595)]
Topic 9: [('Theil', 0.05190568759313458), ('Truppen', 0.03443948396056466), ('Gattungen', 0.0247517324236612), ('Feind', 0.023090279803265796), ('nung', 0.021459895541643816), ('bringen', 0.021289301042585668), ('Leipz', 0.02089103439456794), ('burg', 0.010439252267125167), ('Stund', 0.010351682864272673), ('Franzosen', 0.010008138893045462)]
